&v=:
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=159826:159845|offset_38,159783:159802|offset_81,159729:159748|offset_135,159665:159684|offset_199&v=159625:159884
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=161705:161724|offset_10,161674:161693|offset_41,161650:161669|offset_65,161622:161641|offset_93&v=161504:161841
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=164371:164390|offset_57,164341:164360|offset_87,164301:164320|offset_127,164270:164289|offset_158&v=164170:164489
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=166862:166881|offset_22,166833:166852|offset_51,166750:166769|offset_134,166730:166749|offset_154&v=166661:166949
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=167717:167736|offset_0,167683:167702|offset_34,167655:167674|offset_62,167634:167653|offset_83&v=167516:167853
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=168668:168687|offset_34,168643:168662|offset_59,168617:168636|offset_85,168564:168583|offset_138&v=168467:168783
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=169411:169430|offset_10,169353:169372|offset_68,169320:169339|offset_101,169279:169298|offset_142&v=169210:169498
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=169552:169571|offset_15,169580:169599|offset_43,169625:169644|offset_88,169658:169677|offset_121&v=169351:169877
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=170101:170120|offset_1,170123:170142|offset_23,170143:170162|offset_43,170165:170184|offset_65&v=169900:170384
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=171566:171585|offset_0,171532:171551|offset_34,171507:171526|offset_59,171453:171472|offset_113&v=171365:171672
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=172919:172938|offset_19,172873:172892|offset_65,172850:172869|offset_88,172814:172833|offset_124&v=172718:173033
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=174745:174764|offset_7,174725:174744|offset_27,174702:174721|offset_50,174681:174700|offset_71&v=174544:174900
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=174782:174801|offset_7,174805:174824|offset_30,174842:174861|offset_67,174885:174904|offset_110&v=174581:175104
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=175435:175454|offset_27,175414:175433|offset_48,175365:175384|offset_97,175340:175359|offset_122&v=175234:175559
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=176606:176625|offset_19,176572:176591|offset_53,176552:176571|offset_73,176519:176538|offset_106&v=176405:176738
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=180229:180248|offset_8,180252:180271|offset_31,180282:180301|offset_61,180321:180340|offset_100&v=180028:180540
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=181106:181125|offset_1,181129:181148|offset_24,181153:181172|offset_48,181175:181194|offset_70&v=180905:181394
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=182455:182474|offset_20,182499:182518|offset_64,182532:182551|offset_97,182552:182571|offset_117&v=182254:182771
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=182932:182951|offset_49,183013:183032|offset_130,183041:183060|offset_158,183065:183084|offset_182&v=182731:183284
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=184702:184721|offset_0,184672:184691|offset_30,184627:184646|offset_75,184581:184600|offset_121&v=184501:184800
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=184860:184879|offset_14,184881:184900|offset_35,184915:184934|offset_69,184935:184954|offset_89&v=184659:185154
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=185501:185520|offset_6,185522:185541|offset_27,185545:185564|offset_50,185565:185584|offset_70&v=185300:185784
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=186210:186229|offset_79,186234:186253|offset_103,186266:186285|offset_135,186328:186347|offset_197&v=186009:186547
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=186367:186386|offset_7,186424:186443|offset_64,186471:186490|offset_111,186504:186523|offset_144&v=186166:186723
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=187140:187159|offset_373&v=186939:187359
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=189333:189352|offset_127,189354:189373|offset_148,189408:189427|offset_202,189444:189463|offset_238&v=189132:189663
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=189745:189764|offset_32,189786:189805|offset_73,189814:189833|offset_101,189861:189880|offset_148&v=189544:190080
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=190596:190615|offset_16,190562:190581|offset_50,190538:190557|offset_74&v=190395:190757
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=192474:192493|offset_133,192445:192464|offset_162,192399:192418|offset_208,192272:192291|offset_335&v=192273:192491
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=204529:204548|offset_16,204507:204526|offset_38,204476:204495|offset_69,204452:204471|offset_93&v=204328:204671
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=205514:205533|offset_22,205493:205512|offset_43,205470:205489|offset_66,205433:205452|offset_103&v=205313:205652
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=207157:207176|offset_19,207177:207196|offset_39,207207:207226|offset_69,207288:207307|offset_150&v=206956:207507
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=208118:208137|offset_30,208140:208159|offset_52,208200:208219|offset_112,208227:208246|offset_139&v=207917:208446
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=208978:208997|offset_12,208999:209018|offset_33&v=208777:209218
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=210762:210781|offset_16,210810:210829|offset_64,210875:210894|offset_129,210897:210916|offset_151&v=210561:211116
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=211857:211876|offset_1,211887:211906|offset_31,211907:211926|offset_51,211935:211954|offset_79&v=211656:212154
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=212973:212992|offset_7,213053:213072|offset_87,213078:213097|offset_112,213098:213117|offset_132&v=212772:213317
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=214098:214117|offset_8,214131:214150|offset_41,214175:214194|offset_85,214238:214257|offset_148&v=213897:214457
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=216838:216857|offset_28,216866:216885|offset_56,216888:216907|offset_78,216921:216940|offset_111&v=216637:217140
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=221110:221129|offset_20,221086:221105|offset_44,221059:221078|offset_71,221021:221040|offset_109&v=220909:221240
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=222473:222492|offset_62,222445:222464|offset_90,222415:222434|offset_120,222391:222410|offset_144&v=222272:222610
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=222686:222705|offset_26,222710:222729|offset_50,222738:222757|offset_78,222766:222785|offset_106&v=222485:222985
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=224638:224657|offset_0,224613:224632|offset_25,224591:224610|offset_47,224556:224575|offset_82&v=224437:224775
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=224981:225000|offset_29,225002:225021|offset_50,225046:225065|offset_94,225082:225101|offset_130&v=224780:225301
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=226782:226801|offset_16,226756:226775|offset_42,226683:226702|offset_115,226625:226644|offset_173&v=226581:226844
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=228944:228963|offset_16,228887:228906|offset_73,228850:228869|offset_110,228826:228845|offset_134&v=228743:229045
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=229855:229874|offset_40,229818:229837|offset_77,229732:229751|offset_163,229648:229667|offset_247&v=229654:229867
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=230717:230736|offset_17,230673:230692|offset_61,230646:230665|offset_88,230611:230630|offset_123&v=230516:230830
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=231148:231167|offset_8,231116:231135|offset_40,231090:231109|offset_66,231039:231058|offset_117&v=230947:231258
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=232074:232093|offset_30,232053:232072|offset_51,232028:232047|offset_76,232002:232021|offset_102&v=231873:232221
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=232343:232362|offset_10,232394:232413|offset_61,232418:232437|offset_85,232445:232464|offset_112&v=232142:232664
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=233941:233960|offset_10,233917:233936|offset_34,233896:233915|offset_55,233876:233895|offset_75&v=233740:234095
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=234379:234398|offset_7,234352:234371|offset_34,234322:234341|offset_64,234292:234311|offset_94&v=234178:234511
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=236515:236534|offset_1,236491:236510|offset_25,236460:236479|offset_56,236425:236444|offset_91&v=236314:236644
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=236908:236927|offset_10,236888:236907|offset_30,236861:236880|offset_57,236840:236859|offset_78&v=236707:237059
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=237635:237654|offset_18,237610:237629|offset_43,237586:237605|offset_67,237556:237575|offset_97&v=237434:237775
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=238509:238528|offset_0,238487:238506|offset_22,238466:238485|offset_43,238420:238439|offset_89&v=238308:238639
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=238695:238714|offset_18,238730:238749|offset_53,238779:238798|offset_102,238807:238826|offset_130&v=238494:239026
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=239603:239622|offset_21,239632:239651|offset_50,239667:239686|offset_85,239701:239720|offset_119&v=239402:239920
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=240694:240713|offset_85,240670:240689|offset_109,240641:240660|offset_138,240615:240634|offset_164&v=240493:240834
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=240882:240901|offset_1,240918:240937|offset_37,240963:240982|offset_82,241008:241027|offset_127&v=240681:241227
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=241533:241552|offset_0,241620:241639|offset_87,241647:241666|offset_114,241679:241698|offset_146&v=241332:241898
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=243256:243275|offset_7,243226:243245|offset_37,243203:243222|offset_60,243148:243167|offset_115&v=243055:243367
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=244678:244697|offset_11,244657:244676|offset_32,244634:244653|offset_55,244573:244592|offset_116&v=244477:244792
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=246365:246384|offset_19,246330:246349|offset_54,246295:246314|offset_89,246263:246282|offset_121&v=246164:246482
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=247612:247631|offset_26,247541:247560|offset_97,247516:247535|offset_122,247475:247494|offset_163&v=247411:247694
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=247776:247795|offset_22,247825:247844|offset_71,247872:247891|offset_118,247896:247915|offset_142&v=247575:248115
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=250151:250170|offset_1,250131:250150|offset_21,250104:250123|offset_48,250081:250100|offset_71&v=249950:250300
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=250561:250580|offset_25,250594:250613|offset_58,250625:250644|offset_89,250646:250665|offset_110&v=250360:250865
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=250798:250817|offset_17,250825:250844|offset_44,250860:250879|offset_79,250892:250911|offset_111&v=250597:251111
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=251324:251343|offset_43,251304:251323|offset_63,251274:251293|offset_93,251254:251273|offset_113&v=251123:251473
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=251633:251652|offset_7,251666:251685|offset_40,251688:251707|offset_62,251714:251733|offset_88&v=251432:251933
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=253729:253748|offset_25,253779:253798|offset_75,253825:253844|offset_121,253848:253867|offset_144&v=253528:254067
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=256391:256410|offset_19,256331:256350|offset_79,256308:256327|offset_102,256285:256304|offset_125&v=256190:256504
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=257884:257903|offset_20,257842:257861|offset_62,257785:257804|offset_119,257740:257759|offset_164&v=257683:257959
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=258052:258071|offset_7,258072:258091|offset_27,258125:258144|offset_80,258162:258181|offset_117&v=257851:258381
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=259643:259662|offset_10,259612:259631|offset_41,259589:259608|offset_64,259569:259588|offset_84&v=259442:259788
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=259732:259751|offset_8,259792:259811|offset_68,259816:259835|offset_92,259844:259863|offset_120&v=259531:260063
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=260606:260625|offset_0,260559:260578|offset_47,260538:260557|offset_68,260512:260531|offset_94&v=260405:260731
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=260800:260819|offset_17,260826:260845|offset_43,260850:260869|offset_67,260875:260894|offset_92&v=260599:261094
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=262067:262086|offset_11,262109:262128|offset_53,262177:262196|offset_121,262205:262224|offset_149&v=261866:262424
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=262507:262526|offset_9,262551:262570|offset_53,262601:262620|offset_103,262634:262653|offset_136&v=262306:262853
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=263743:263762|offset_47,263763:263782|offset_67,263790:263809|offset_94,263821:263840|offset_125&v=263542:264040
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=264282:264301|offset_13,264342:264361|offset_73,264375:264394|offset_106,264419:264438|offset_150&v=264081:264638
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=264730:264749|offset_26,264684:264703|offset_72&v=264529:264903
https://www.ncbi.nlm.nih.gov/nuccore/CP000058.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=264935:264954|offset_24,264965:264984|offset_54,265007:265026|offset_96,265043:265062|offset_132&v=264734:265262
