&v=:
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=138418:138437|offset_16,138457:138476|offset_55,138481:138500|offset_79,138533:138552|offset_131&v=138217:138752
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=139236:139255|offset_47,139297:139316|offset_108,139322:139341|offset_133,139355:139374|offset_166&v=139035:139574
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=140146:140165|offset_43,140171:140190|offset_68,140204:140223|offset_101,140233:140252|offset_130&v=139945:140452
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=141400:141419|offset_34,141363:141382|offset_71,141321:141340|offset_113,141301:141320|offset_133&v=141199:141520
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=142007:142026|offset_8,141981:142000|offset_34,141959:141978|offset_56,141937:141956|offset_78&v=141806:142156
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=142229:142248|offset_10,142202:142221|offset_37,142175:142194|offset_64,142153:142172|offset_86&v=142028:142372
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=143035:143054|offset_0,143009:143028|offset_26,142985:143004|offset_50,142965:142984|offset_70&v=142834:143184
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=143155:143174|offset_0,143191:143210|offset_36,143222:143241|offset_67,143248:143267|offset_93&v=142954:143467
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=143729:143748|offset_1,143752:143771|offset_24,143774:143793|offset_46,143802:143821|offset_74&v=143528:144021
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=145552:145571|offset_7,145526:145545|offset_33,145499:145518|offset_60,145474:145493|offset_85&v=145351:145693
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=147211:147230|offset_10,147178:147197|offset_43,147147:147166|offset_74,147109:147128|offset_112&v=147010:147328
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=147581:147600|offset_11,147543:147562|offset_49,147513:147532|offset_79,147488:147507|offset_104&v=147380:147707
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=148930:148949|offset_8,148908:148927|offset_30,148888:148907|offset_50,148868:148887|offset_70&v=148729:149087
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=149099:149118|offset_7,149124:149143|offset_32,149145:149164|offset_53,149168:149187|offset_76&v=148898:149387
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=151455:151474|offset_18,151435:151454|offset_38,151414:151433|offset_59,151385:151404|offset_88&v=151254:151604
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=151895:151914|offset_13,151931:151950|offset_49,151958:151977|offset_76,151979:151998|offset_97&v=151694:152198
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=152604:152623|offset_1,152638:152657|offset_35,152669:152688|offset_66,152689:152708|offset_86&v=152403:152908
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=154187:154206|offset_13,154234:154253|offset_60,154256:154275|offset_82,154283:154302|offset_109&v=153986:154502
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=155330:155349|offset_37,155366:155385|offset_73,155406:155425|offset_113,155459:155478|offset_166&v=155129:155678
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=156391:156410|offset_7,156414:156433|offset_30,156434:156453|offset_50,156460:156479|offset_76&v=156190:156679
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=157093:157112|offset_1,157117:157136|offset_25,157148:157167|offset_56,157171:157190|offset_79&v=156892:157390
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=159776:159795|offset_15,159756:159775|offset_35,159734:159753|offset_57,159712:159731|offset_79&v=159575:159931
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=160098:160117|offset_7,160118:160137|offset_27,160162:160181|offset_71,160203:160222|offset_112&v=159897:160422
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=161548:161567|offset_0,161568:161587|offset_20,161589:161608|offset_41,161617:161636|offset_69&v=161347:161836
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=163235:163254|offset_0,163213:163232|offset_22,163188:163207|offset_47,163146:163165|offset_89&v=163034:163365
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=163865:163884|offset_7,163845:163864|offset_27,163823:163842|offset_49,163787:163806|offset_85&v=163664:164006
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=164130:164149|offset_1,164154:164173|offset_25,164184:164203|offset_55,164214:164233|offset_85&v=163929:164433
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=165612:165631|offset_7,165635:165654|offset_30,165657:165676|offset_52,165680:165699|offset_75&v=165411:165899
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=166366:166385|offset_0,166388:166407|offset_22,166410:166429|offset_44,166435:166454|offset_69&v=166165:166654
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=167414:167433|offset_27,167436:167455|offset_49,167462:167481|offset_75,167482:167501|offset_95&v=167213:167701
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=168056:168075|offset_1,168080:168099|offset_25,168110:168129|offset_55,168145:168164|offset_90&v=167855:168364
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=169198:169217|offset_0,169223:169242|offset_25,169254:169273|offset_56,169274:169293|offset_76&v=168997:169493
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=171674:171693|offset_9,171696:171715|offset_31,171721:171740|offset_56,171742:171761|offset_77&v=171473:171961
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=172937:172956|offset_13,172959:172978|offset_35,172979:172998|offset_55,173006:173025|offset_82&v=172736:173225
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=173682:173701|offset_28,173702:173721|offset_48,173733:173752|offset_79,173755:173774|offset_101&v=173481:173974
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=174467:174486|offset_1,174490:174509|offset_24,174512:174531|offset_46,174542:174561|offset_76&v=174266:174761
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=175471:175490|offset_13,175518:175537|offset_60,175538:175557|offset_80,175558:175577|offset_100&v=175270:175777
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=176607:176626|offset_1,176647:176666|offset_41,176678:176697|offset_72,176721:176740|offset_115&v=176406:176940
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=177693:177712|offset_20,177714:177733|offset_41,177735:177754|offset_62,177770:177789|offset_97&v=177492:177989
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=180990:181009|offset_52,181011:181030|offset_73,181035:181054|offset_97,181104:181123|offset_166&v=180789:181323
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=181975:181994|offset_1,181999:182018|offset_25,182020:182039|offset_46,182047:182066|offset_73&v=181774:182266
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=182425:182444|offset_1,182450:182469|offset_26,182491:182510|offset_67,182513:182532|offset_89&v=182224:182732
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=182765:182784|offset_19,182795:182814|offset_49,182828:182847|offset_82,182852:182871|offset_106&v=182564:183071
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=184866:184885|offset_21,184842:184861|offset_45,184818:184837|offset_69,184787:184806|offset_100&v=184665:185006
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=184984:185003|offset_0,185004:185023|offset_20,185035:185054|offset_51,185063:185082|offset_79&v=184783:185282
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=187280:187299|offset_8,187306:187325|offset_34,187328:187347|offset_56,187359:187378|offset_87&v=187079:187578
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=188350:188369|offset_0,188373:188392|offset_23,188394:188413|offset_44,188419:188438|offset_69&v=188149:188638
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=189856:189875|offset_7,189883:189902|offset_34,189911:189930|offset_62,189935:189954|offset_86&v=189655:190154
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=190526:190545|offset_6,190548:190567|offset_28,190576:190595|offset_56,190635:190654|offset_115&v=190325:190854
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=191917:191936|offset_8,191884:191903|offset_41,191863:191882|offset_62,191834:191853|offset_91&v=191716:192053
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=192301:192320|offset_11,192278:192297|offset_34,192248:192267|offset_64,192221:192240|offset_91&v=192100:192440
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=192881:192900|offset_0,192856:192875|offset_25,192834:192853|offset_47,192806:192825|offset_75&v=192680:193025
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=194880:194899|offset_1,194826:194845|offset_55,194806:194825|offset_75,194768:194787|offset_113&v=194679:194987
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=196192:196211|offset_1,196159:196178|offset_34,196120:196139|offset_73,196088:196107|offset_105&v=195991:196307
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=196804:196823|offset_11,196777:196796|offset_38,196731:196750|offset_84,196688:196707|offset_127&v=196603:196907
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=197663:197682|offset_0,197639:197658|offset_24,197608:197627|offset_55,197553:197572|offset_110&v=197462:197772
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=199729:199748|offset_43,199689:199708|offset_83,199663:199682|offset_109,199591:199610|offset_181&v=199528:199810
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=200293:200312|offset_0,200270:200289|offset_23,200238:200257|offset_55,200201:200220|offset_92&v=200092:200420
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=202199:202218|offset_0,202179:202198|offset_20,202140:202159|offset_59,202104:202123|offset_95&v=201998:202323
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=202591:202610|offset_1,202548:202567|offset_44,202528:202547|offset_64,202495:202514|offset_97&v=202390:202714
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=203949:203968|offset_13,203928:203947|offset_34,203903:203922|offset_59,203855:203874|offset_107&v=203748:204074
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=205087:205106|offset_0,205064:205083|offset_23,205044:205063|offset_43,205020:205039|offset_67&v=204886:205239
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=205224:205243|offset_1,205245:205264|offset_22,205270:205289|offset_47,205296:205315|offset_73&v=205023:205515
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=207652:207671|offset_14,207629:207648|offset_37,207581:207600|offset_85,207541:207560|offset_125&v=207451:207760
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=208572:208591|offset_21,208520:208539|offset_73,208492:208511|offset_101,208396:208415|offset_197&v=208371:208615
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=210206:210225|offset_0,210184:210203|offset_22,210143:210162|offset_63,210114:210133|offset_92&v=210005:210333
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=210492:210511|offset_0,210532:210551|offset_40,210562:210581|offset_70,210583:210602|offset_91&v=210291:210802
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=212872:212891|offset_43,212848:212867|offset_67,212799:212818|offset_116,212775:212794|offset_140&v=212671:212994
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=213198:213217|offset_16,213223:213242|offset_41,213261:213280|offset_79,213285:213304|offset_103&v=212997:213504
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=214815:214834|offset_14,214794:214813|offset_35,214770:214789|offset_59,214728:214747|offset_101&v=214614:214947
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=215209:215228|offset_11,215230:215249|offset_32,215250:215269|offset_52,215277:215296|offset_79&v=215008:215496
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=217633:217652|offset_22,217665:217684|offset_54,217729:217748|offset_118,217750:217769|offset_139&v=217432:217969
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=218589:218608|offset_8,218611:218630|offset_30,218637:218656|offset_56,218659:218678|offset_78&v=218388:218878
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=220413:220432|offset_40,220435:220454|offset_62,220458:220477|offset_85,220481:220500|offset_108&v=220212:220700
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=221353:221372|offset_32,221373:221392|offset_52,221409:221428|offset_88,221442:221461|offset_121&v=221152:221661
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=221643:221662|offset_14,221669:221688|offset_40,221690:221709|offset_61,221710:221729|offset_81&v=221442:221929
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=223420:223439|offset_12,223447:223466|offset_39,223473:223492|offset_65,223500:223519|offset_92&v=223219:223719
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=224265:224284|offset_16,224292:224311|offset_43,224319:224338|offset_70,224340:224359|offset_91&v=224064:224559
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=224977:224996|offset_7,225005:225024|offset_35,225026:225045|offset_56,225078:225097|offset_108&v=224776:225297
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=225738:225757|offset_7,225718:225737|offset_27,225683:225702|offset_62,225642:225661|offset_103&v=225537:225861
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=225981:226000|offset_1,226016:226035|offset_36,226041:226060|offset_61,226073:226092|offset_93&v=225780:226292
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=226684:226703|offset_12,226716:226735|offset_44,226755:226774|offset_83,226777:226796|offset_105&v=226483:226996
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=228346:228365|offset_10,228376:228395|offset_40,228415:228434|offset_79,228441:228460|offset_105&v=228145:228660
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=229229:229248|offset_10,229250:229269|offset_31,229280:229299|offset_61,229321:229340|offset_102&v=229028:229540
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=229512:229531|offset_1,229554:229573|offset_43,229578:229597|offset_67,229629:229648|offset_118&v=229311:229848
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=230379:230398|offset_8,230405:230424|offset_34,230430:230449|offset_59,230452:230471|offset_81&v=230178:230671
https://www.ncbi.nlm.nih.gov/nuccore/LR657304.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=231274:231293|offset_21,231294:231313|offset_41,231319:231338|offset_66,231359:231378|offset_106&v=231073:231578
