&v=:
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=159063:159082|offset_10,159086:159105|offset_33,159147:159166|offset_94,159228:159247|offset_175&v=158862:159447
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=160469:160488|offset_6,160447:160466|offset_28,160427:160446|offset_48,160393:160412|offset_82&v=160268:160612
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=160504:160523|offset_8,160533:160552|offset_37,160561:160580|offset_65,160602:160621|offset_106&v=160303:160821
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=162479:162498|offset_11,162499:162518|offset_31,162553:162572|offset_85,162592:162611|offset_124&v=162278:162811
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=163165:163184|offset_37,163188:163207|offset_60,163216:163235|offset_88,163238:163257|offset_110&v=162964:163457
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=163947:163966|offset_6,163983:164002|offset_42,164017:164036|offset_76,164038:164057|offset_97&v=163746:164257
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=166107:166126|offset_53,166160:166179|offset_106,166233:166252|offset_179&v=165906:166452
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=166650:166669|offset_7,166629:166648|offset_28,166598:166617|offset_59,166546:166565|offset_111&v=166449:166765
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=168704:168723|offset_1,168667:168686|offset_38,168641:168660|offset_64,168610:168629|offset_95&v=168503:168829
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=168844:168863|offset_7,168868:168887|offset_31,168889:168908|offset_52,168937:168956|offset_100&v=168643:169156
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=170558:170577|offset_1,170533:170552|offset_26,170507:170526|offset_52,170483:170502|offset_76&v=170357:170702
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=170767:170786|offset_1,170788:170807|offset_22,170825:170844|offset_59,170849:170868|offset_83&v=170566:171068
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=171412:171431|offset_6,171435:171454|offset_29,171459:171478|offset_53,171495:171514|offset_89&v=171211:171714
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=173505:173524|offset_49,173529:173548|offset_73,173557:173576|offset_101,173589:173608|offset_133&v=173304:173808
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=174158:174177|offset_6,174192:174211|offset_40,174216:174235|offset_64,174277:174296|offset_125&v=173957:174496
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=174773:174792|offset_28,174749:174768|offset_52,174701:174720|offset_100,174674:174693|offset_127&v=174572:174893
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=175349:175368|offset_1,175325:175344|offset_25,175280:175299|offset_70,175251:175270|offset_99&v=175148:175470
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=175580:175599|offset_0,175614:175633|offset_34,175636:175655|offset_56,175659:175678|offset_79&v=175379:175878
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=176933:176952|offset_0,176884:176903|offset_49,176864:176883|offset_69,176833:176852|offset_100&v=176732:177052
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=177284:177303|offset_14,177246:177265|offset_52,177210:177229|offset_88,177188:177207|offset_110&v=177083:177407
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=177486:177505|offset_1,177513:177532|offset_28,177547:177566|offset_62,177568:177587|offset_83&v=177285:177787
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=178693:178712|offset_8,178661:178680|offset_40,178622:178641|offset_79,178601:178620|offset_100&v=178492:178820
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=178855:178874|offset_7,178877:178896|offset_29,178930:178949|offset_82,178952:178971|offset_104&v=178654:179171
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=180082:180101|offset_8,180102:180121|offset_28,180138:180157|offset_64,180158:180177|offset_84&v=179881:180377
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=181013:181032|offset_0,181041:181060|offset_28,181068:181087|offset_55,181091:181110|offset_78&v=180812:181310
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=182513:182532|offset_6,182488:182507|offset_31,182464:182483|offset_55,182433:182452|offset_86&v=182312:182652
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=183050:183069|offset_14,183018:183037|offset_46,182994:183013|offset_70,182964:182983|offset_100&v=182849:183183
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=184760:184779|offset_28,184727:184746|offset_61,184700:184719|offset_88,184677:184696|offset_111&v=184559:184896
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=184956:184975|offset_34,184982:185001|offset_60,185005:185024|offset_83,185026:185045|offset_104&v=184755:185245
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=186480:186499|offset_16,186522:186541|offset_58,186552:186571|offset_88,186588:186607|offset_124&v=186279:186807
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=187486:187505|offset_34,187515:187534|offset_63,187539:187558|offset_87,187578:187597|offset_126&v=187285:187797
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=187946:187965|offset_0,187966:187985|offset_20,187989:188008|offset_43,188013:188032|offset_67&v=187745:188232
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=190415:190434|offset_8,190394:190413|offset_29,190372:190391|offset_51,190350:190369|offset_73&v=190214:190569
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=191327:191346|offset_10,191302:191321|offset_35,191273:191292|offset_64,191228:191247|offset_109&v=191126:191447
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=191661:191680|offset_1,191684:191703|offset_24,191730:191749|offset_70,191836:191855|offset_176&v=191460:192055
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=194152:194171|offset_38,194188:194207|offset_74,194209:194228|offset_95,194229:194248|offset_115&v=193951:194448
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=194520:194539|offset_17,194542:194561|offset_39,194572:194591|offset_69,194639:194658|offset_136&v=194319:194858
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=195995:196014|offset_31,195962:195981|offset_64,195924:195943|offset_102,195898:195917|offset_128&v=195794:196117
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=197227:197246|offset_22,197207:197226|offset_42,197174:197193|offset_75,197152:197171|offset_97&v=197026:197371
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=198307:198326|offset_22,198277:198296|offset_52,198245:198264|offset_84,198223:198242|offset_106&v=198106:198442
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=198481:198500|offset_7,198504:198523|offset_30,198529:198548|offset_55,198563:198582|offset_89&v=198280:198782
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=199048:199067|offset_7,199072:199091|offset_31,199093:199112|offset_52,199122:199141|offset_81&v=198847:199341
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=199982:200001|offset_0,200007:200026|offset_25,200061:200080|offset_79,200103:200122|offset_121&v=199781:200322
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=201395:201414|offset_70,201419:201438|offset_94,201453:201472|offset_128,201490:201509|offset_165&v=201194:201709
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=202781:202800|offset_0,202811:202830|offset_30,202854:202873|offset_73,202881:202900|offset_100&v=202580:203100
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=206124:206143|offset_22,206086:206105|offset_60,206055:206074|offset_91,206029:206048|offset_117&v=205923:206248
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=206735:206754|offset_0,206703:206722|offset_32,206663:206682|offset_72,206613:206632|offset_122&v=206534:206832
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=206842:206861|offset_8,206865:206884|offset_31,206886:206905|offset_52,206930:206949|offset_96&v=206641:207149
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=207815:207834|offset_37,207836:207855|offset_58,207866:207885|offset_88,207902:207921|offset_124&v=207614:208121
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=209869:209888|offset_23,209895:209914|offset_49,209930:209949|offset_84,209952:209971|offset_106&v=209668:210171
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=210483:210502|offset_28,210510:210529|offset_55,210531:210550|offset_76,210551:210570|offset_96&v=210282:210770
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=212468:212487|offset_0,212513:212532|offset_45,212538:212557|offset_70,212565:212584|offset_97&v=212267:212784
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=223668:223687|offset_58,223475:223494|offset_251,223426:223445|offset_300,223333:223352|offset_393&v=223467:223552
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=225259:225278|offset_105,225219:225238|offset_145,225199:225218|offset_165,225148:225167|offset_216&v=225058:225367
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=226455:226474|offset_75,226415:226434|offset_115,226387:226406|offset_143,226345:226364|offset_185&v=226254:226564
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=227605:227624|offset_48,227508:227527|offset_145,227461:227480|offset_192,227436:227455|offset_217&v=227404:227655
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=232034:232053|offset_22,232007:232026|offset_49,231953:231972|offset_103,231910:231929|offset_146&v=231833:232129
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=232910:232929|offset_16,232890:232909|offset_36,232869:232888|offset_57,232847:232866|offset_79&v=232709:233066
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=234066:234085|offset_14,234034:234053|offset_46,234010:234029|offset_70,233989:234008|offset_91&v=233865:234208
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=235496:235515|offset_10,235475:235494|offset_31,235449:235468|offset_57,235429:235448|offset_77&v=235295:235648
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=236375:236394|offset_8,236310:236329|offset_73,236290:236309|offset_93,236265:236284|offset_118&v=236174:236484
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=237666:237685|offset_0,237621:237640|offset_45,237595:237614|offset_71,237530:237549|offset_136&v=237465:237749
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=237841:237860|offset_1,237875:237894|offset_35,237910:237929|offset_70,237936:237955|offset_96&v=237640:238155
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=239095:239114|offset_69,239147:239166|offset_121,239170:239189|offset_144,239214:239233|offset_188&v=238894:239433
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=239314:239333|offset_0,239337:239356|offset_23,239380:239399|offset_66,239408:239427|offset_94&v=239113:239627
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=239903:239922|offset_12,239883:239902|offset_32,239862:239881|offset_53,239837:239856|offset_78&v=239702:240056
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=240046:240065|offset_31,240080:240099|offset_65,240100:240119|offset_85&v=239845:240319
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=240373:240392|offset_19,240484:240503|offset_130,240521:240540|offset_167,240547:240566|offset_193&v=240172:240766
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=240762:240781|offset_34,240782:240801|offset_54,240806:240825|offset_78,240840:240859|offset_112&v=240561:241059
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=242323:242342|offset_16,242391:242410|offset_84,242417:242436|offset_110,242443:242462|offset_136&v=242122:242662
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=242872:242891|offset_41,242913:242932|offset_82,242936:242955|offset_105,242963:242982|offset_132&v=242671:243182
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=243859:243878|offset_49,243832:243851|offset_76,243811:243830|offset_97,243788:243807|offset_120&v=243658:244007
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=244799:244818|offset_1,244778:244797|offset_22,244750:244769|offset_50,244724:244743|offset_76&v=244598:244943
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=245530:245549|offset_7,245509:245528|offset_28,245489:245508|offset_48,245466:245485|offset_71&v=245329:245685
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=246381:246400|offset_0,246328:246347|offset_53,246294:246313|offset_87,246268:246287|offset_113&v=246180:246487
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=247633:247652|offset_0,247613:247632|offset_20,247572:247591|offset_61,247549:247568|offset_84&v=247432:247768
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=247788:247807|offset_1,247712:247731|offset_77,247683:247702|offset_106&v=247587:247902
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=248028:248047|offset_13,248124:248143|offset_109,248173:248192|offset_158,248208:248227|offset_193&v=247827:248427
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=248358:248377|offset_8,248378:248397|offset_28,248403:248422|offset_53,248460:248479|offset_110&v=248157:248679
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=248725:248744|offset_1,248750:248769|offset_26,248795:248814|offset_71,248833:248852|offset_109&v=248524:249052
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=252408:252427|offset_15,252373:252392|offset_50,252346:252365|offset_77,252308:252327|offset_115&v=252207:252527
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=252854:252873|offset_0,252826:252845|offset_28,252787:252806|offset_67,252765:252784|offset_89&v=252653:252984
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=253345:253364|offset_1,253306:253325|offset_40,253285:253304|offset_61,253264:253283|offset_82&v=253144:253483
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=254748:254767|offset_23,254688:254707|offset_83,254668:254687|offset_103,254642:254661|offset_129&v=254547:254861
https://www.ncbi.nlm.nih.gov/nuccore/AE016853.1?report=graph&tracks=[key:gene_model_track,Options:GeneOnly]&mk=256099:256118|offset_30,256049:256068|offset_80,256017:256036|offset_112,255991:256010|offset_138&v=255898:256210
